,x.coord,y.coord
1,1.099762746,0.761699141
2,0.508359292,0.38113666
3,-0.267320973,0.573315458
4,0.782540078,-0.842037265
5,2.880435494,0.291077012
6,-0.330046155,0.59476775
7,-0.358079231,0.095096666
8,0.551817739,0.632121681
9,2.190571252,0.835847581
10,0.529532127,0.298352788
11,3.198916642,0.223431116
12,-0.498473706,0.234636731
13,2.408882672,0.494691922
14,2.034793613,0.683139487
15,2.110316695,0.11944579
16,3.007609511,0.706261616
17,2.623310127,0.50674748
18,-0.854580787,-0.244048411
19,0.84170383,0.641552858
20,2.483169246,0.695123882
21,2.701816287,0.558669087
22,0.733622661,0.649975559
23,-0.060901829,0.146719767
24,1.538797268,0.592864929
25,-0.584410169,-0.451198373
26,-0.475796683,-0.094395838
27,2.917687905,-0.576095829
28,1.026883732,0.795805597
29,2.930805237,0.11130274
30,2.007746327,0.855312457
31,-0.039046367,-0.42290077
32,0.885834559,0.419689578
33,1.784639148,-0.72669219
34,1.176767876,0.67678608
35,2.403219854,0.838813066
36,2.865633782,0.740737013
37,2.03676445,0.586333724
38,2.360502983,0.229187904
39,-0.380519829,0.212098232
40,1.914687871,0.829111166
41,0.92820185,0.342979853
42,3.077550059,0.175802055
43,1.838196857,0.330600841
44,1.782342353,-0.824219394
45,2.773109138,-0.540686692
46,0.974267125,-0.446840298
47,0.746814328,0.580506873
48,-0.328174709,0.359255881
49,2.833202137,0.548777828
50,1.012063046,0.520884289
51,2.604096149,0.303480119
52,1.130493663,0.835381763
53,0.59794152,0.830241244
54,2.836631672,0.710097559
55,2.701813105,0.760159265
56,2.669535197,0.357963239
57,-0.198555654,0.376592385
58,-0.131026312,0.857104652
59,1.105272446,-0.379593529
60,-0.704434001,-0.327412264
61,0.569984844,0.852589159
62,1.485519408,0.448110475
63,1.2802078,0.503599299
64,-0.414919509,-0.585047208
65,3.317013839,0.680752445
66,1.859269603,0.337287197
67,1.110183984,0.613721283
68,-0.055927235,-0.441887105
69,-0.877470434,-0.059876262
70,-0.041334213,0.301403364
71,0.586812953,0.305558811
72,1.996632401,-0.115775949
73,1.379283767,0.470736734
74,0.730081081,0.632411595
75,3.017027002,0.769607055
76,0.592598629,0.369351922
77,-0.496686649,-0.521676344
78,-0.078743666,-0.585500219
